"term","frequency"
"bb",3
"balbvipmail",3
"bckkonshbptbwlshyb",3
"bckonshkfclrdhbbcbb",3
"bdbvipmailbkbgo",3
"benpitmwjjgddruklkjonrb",3
"benpitmwjjonrb",3
"bfmanaknib",6
"bgawjb",6
"bgnpqhkkmb",3
"bhbsbbcjhbpcbbpnpqhvb",3
"bpqomihrhnohlbcfkmb",3
"bpqraakjibvipmailbkdb",3
"bvhtb",3
"bvjcajpqobvipmailbgvb",3
"bwlnaoevjab",3
"bwojcajckrbgetbhbobfebo",3
"byzyzyzyzyzyzyzyzyzyzyzyzyb",6
"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa",30
"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaacuxrmplffhxl",1
"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaacmmvzcjzld",1
"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaacuwlcuwmdlo",1
"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaafgaccgsfhoei",1
"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabcfudhgkxt",1
"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaacuxrmplffhxlmh",1
"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaafcvwyfklcuxrmplf",1
"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaafgaccgsfhoeiiyql",1
"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaacuxrmplffhxlmhyv",1
"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaacnlzcunljfetbkvts",1
"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaakeswvwwfcvwyfkapabaaap",1
"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaakrgujkdaljhgyaxwxhxsvbulteql",1
"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaadhcsueerfjqmgvwywdnzwqgrmxh",1
"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaagvsapweyxbytgyxreplfhkgswrocbm",1
"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaahjjoltwvgvcjzydvdsrjedojlvaamgaaf",1
"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaabywvogaaaaaaaabscaadngaaacvhzwiaaaaaa",2
"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaarlzdxbyvyzhrgblmhyvcwrlzdxbyaaaa",1
"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaavyzhrgskeswvwalzdxaawfcvwyfklaaa",1
"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaacfiqrcnxiqjrkxkvmlckdfcezyrkmynnjrky",1
"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaawvvzwzwjjfzdtdjpajnlovtkhhdfzqxy",1
"aaaaaaaaaaaaaaaaaaaaaaaaaaaaaafcvwyfklcuxrmplfajeswvwafhxlmhyvcwaaaaa",1
"aaaaaaaaaaaaaaaaaaaaaaaaaaacuxrmplffhxlmhyvaevwyfklcuxrmplffgaaaaaaaaa",1
"aaaaaaaaaaaaaaaaaaaaaaaaaaaothgyosyjhdohljurmgdxbtjbtucrqikgazzkpwma",1
"aaaaaaaaaaaaaaaaaaaaaaaaaabyulglkswtnvpiwpyqklzapopdjznthtcytodnv",1
"aaaaaaaaaaaaaaaaaaaaaaaaaafcvwyfklcuxrmplfajeswvwafhxlmhyvcwaaaaaaaaa",1
"aaaaaaaaaaaaaaaaaaaaaaaaahkquxpqiotafethrliipyfqbrmodyyfnrlnvopxxmo",1
"aaaaaaaaaaaaaaaaaaaaaaaacuxrmplffhxlmhyvagblmhyvcwrlzdxbyaaaaaaaaaaa",1
"aaaaaaaaaaaaaaaaaaaaaaaacuxrmplffhxlmhyvagblmhyvcwrlzdxbyaaaaxkk",1
"aaaaaaaaaaaaaaaaaaaaaaaafcvwyfklcuxrmplfaacxrmplffhxlmhyvagsaaaaaaaaaa",1
"aaaaaaaaaaaaaaaaaaaaaabcnmhoeclodjzgufjnyficqaawdeywjutnvkivleocjttu",1
"aaaaaaaaaaaaaaaaaaaaabdtdjsxugidfdjnlpyaduyaaabbwvqrbugjgrsfdccc",1
"aaaaaaaaaaaaaaaaaaaaakeswvwafhxlmhyvakqafpdgaaaqnzghnqqeprntgpqsobl",1
"aaaaaaaaaaaaaaaaaaaaazsqaaaaaaaaadasbbwkrrsjyswkmuxacqmspdlakneyuntwj",1
"aaaaaaaaaaaaaaaaaacjwwsqqtgpjjdvjdqqollxpkmzdvrlgxpodmuvmjvrg",1
"aaaaaaaaaaaaaaaaaaylzaazxvdkoabldumaaaaaqrthbnyulwamaaaaaajzonchobwkkry",1
"aaaaaaaaaaaaaaaaixgzdpipuvqrqaafnlbzjjpfogfrqmzkofawgmffduympfqjfzp",1
"aaaaaaaaaaaaaaafcvwyfklcuxrmplfajeswvwwfcvwyfklaaaaaaaaaabmdoxutoz",1
